Version 4
SHEET 1 6752 4672
WIRE -2848 -16 -3024 -16
WIRE -2720 -16 -2848 -16
WIRE -2512 -16 -2720 -16
WIRE -3024 32 -3024 -16
WIRE -2848 48 -2848 -16
WIRE -2720 48 -2720 -16
WIRE -3024 176 -3024 112
WIRE -2848 176 -2848 112
WIRE -2848 176 -3024 176
WIRE -2720 176 -2720 112
WIRE -2720 176 -2848 176
WIRE -3024 224 -3024 176
WIRE -896 288 -896 256
WIRE -896 384 -896 352
WIRE 1600 480 1536 480
WIRE 1744 480 1680 480
WIRE 320 512 96 512
WIRE 1152 512 1072 512
WIRE 1296 512 1232 512
WIRE -1472 528 -1472 480
WIRE -1152 528 -1360 528
WIRE -896 528 -896 464
WIRE -832 528 -896 528
WIRE -640 528 -752 528
WIRE -3408 592 -3408 464
WIRE 96 624 96 512
WIRE 160 624 96 624
WIRE 1152 624 1152 592
WIRE -1264 640 -1264 608
WIRE -896 640 -896 528
WIRE -864 640 -896 640
WIRE 320 640 320 512
WIRE 320 640 224 640
WIRE 416 640 320 640
WIRE 496 640 416 640
WIRE 720 640 576 640
WIRE 800 640 720 640
WIRE 1024 640 864 640
WIRE 1072 640 1072 512
WIRE 1072 640 1024 640
WIRE 1120 640 1072 640
WIRE 1632 640 1632 608
WIRE -1360 656 -1360 528
WIRE -1296 656 -1360 656
WIRE -640 656 -640 528
WIRE -640 656 -800 656
WIRE -448 656 -640 656
WIRE -368 656 -384 656
WIRE -336 656 -368 656
WIRE -48 656 -272 656
WIRE 160 656 -48 656
WIRE 1296 656 1296 512
WIRE 1296 656 1184 656
WIRE 1376 656 1296 656
WIRE 1504 656 1456 656
WIRE 1536 656 1536 480
WIRE 1536 656 1504 656
WIRE 1600 656 1536 656
WIRE -1152 672 -1152 528
WIRE -1152 672 -1232 672
WIRE -1040 672 -1152 672
WIRE -960 672 -1040 672
WIRE -864 672 -960 672
WIRE -48 672 -48 656
WIRE 1120 672 1072 672
WIRE 1744 672 1744 480
WIRE 1744 672 1664 672
WIRE 1872 672 1744 672
WIRE 2128 672 1936 672
WIRE -1888 688 -2400 688
WIRE -1872 688 -1888 688
WIRE -1776 688 -1872 688
WIRE -1600 688 -1696 688
WIRE -1472 688 -1472 608
WIRE -1472 688 -1536 688
WIRE -1376 688 -1472 688
WIRE -1296 688 -1376 688
WIRE 1600 688 1536 688
WIRE 1072 704 1072 672
WIRE -2400 720 -2400 688
WIRE -3408 752 -3408 672
WIRE -896 768 -896 736
WIRE -1472 784 -1472 688
WIRE -368 816 -368 656
WIRE -288 816 -368 816
WIRE 320 816 320 640
WIRE 320 816 -208 816
WIRE 1072 832 1072 704
WIRE 1536 832 1536 688
WIRE 1536 832 1072 832
WIRE -1888 848 -1888 688
WIRE -1888 848 -2368 848
WIRE -896 864 -896 832
WIRE -2368 880 -2368 848
WIRE -1472 928 -1472 864
WIRE -48 944 -48 752
WIRE -48 944 -576 944
WIRE -896 1008 -896 944
WIRE -848 1008 -896 1008
WIRE -640 1008 -768 1008
WIRE 336 1008 80 1008
WIRE -1888 1024 -1888 848
WIRE -1888 1024 -2304 1024
WIRE -2304 1056 -2304 1024
WIRE 80 1104 80 1008
WIRE 176 1104 80 1104
WIRE -896 1120 -896 1008
WIRE -864 1120 -896 1120
WIRE 336 1120 336 1008
WIRE 336 1120 240 1120
WIRE 416 1120 336 1120
WIRE 496 1120 416 1120
WIRE 720 1120 720 640
WIRE 720 1120 576 1120
WIRE -640 1136 -640 1008
WIRE -640 1136 -800 1136
WIRE -448 1136 -640 1136
WIRE -352 1136 -368 1136
WIRE -320 1136 -352 1136
WIRE -160 1136 -240 1136
WIRE 176 1136 -160 1136
WIRE -1040 1152 -1040 672
WIRE -864 1152 -1040 1152
WIRE -1888 1168 -1888 1024
WIRE -1888 1168 -2240 1168
WIRE -2240 1184 -2240 1168
WIRE -160 1248 -160 1200
WIRE 2736 1264 2736 1168
WIRE -1888 1312 -1888 1168
WIRE -1888 1312 -2128 1312
WIRE -352 1328 -352 1136
WIRE -160 1328 -352 1328
WIRE 336 1328 336 1120
WIRE 336 1328 -96 1328
WIRE -2128 1344 -2128 1312
WIRE 2736 1424 2736 1344
WIRE 16 1456 -16 1456
WIRE 144 1456 96 1456
WIRE 320 1456 224 1456
WIRE -896 1472 -896 1424
WIRE -832 1472 -896 1472
WIRE -640 1472 -752 1472
WIRE -1888 1504 -1888 1312
WIRE -1888 1504 -2128 1504
WIRE -2128 1536 -2128 1504
WIRE -16 1536 -16 1456
WIRE 64 1536 -16 1536
WIRE 96 1568 96 1456
WIRE 160 1568 96 1568
WIRE -896 1584 -896 1472
WIRE -864 1584 -896 1584
WIRE 320 1584 320 1456
WIRE 320 1584 224 1584
WIRE 416 1584 320 1584
WIRE 496 1584 416 1584
WIRE 720 1584 720 1120
WIRE 720 1584 576 1584
WIRE -640 1600 -640 1472
WIRE -640 1600 -800 1600
WIRE -448 1600 -640 1600
WIRE -336 1600 -368 1600
WIRE -288 1600 -336 1600
WIRE -224 1600 -288 1600
WIRE -48 1600 -160 1600
WIRE 160 1600 -48 1600
WIRE -1040 1616 -1040 1152
WIRE -864 1616 -1040 1616
WIRE -576 1664 -576 944
WIRE -448 1664 -576 1664
WIRE -512 1712 -800 1712
WIRE -336 1744 -336 1600
WIRE -288 1760 -288 1600
WIRE -176 1760 -288 1760
WIRE 320 1760 320 1584
WIRE 320 1760 -96 1760
WIRE -992 1824 -1056 1824
WIRE -880 1824 -992 1824
WIRE -704 1824 -704 1792
WIRE -800 1840 -800 1712
WIRE -736 1840 -800 1840
WIRE -512 1856 -512 1712
WIRE -512 1856 -672 1856
WIRE -448 1856 -448 1664
WIRE -448 1856 -512 1856
WIRE -336 1856 -336 1808
WIRE -336 1856 -448 1856
WIRE -48 1856 -48 1680
WIRE -48 1856 -336 1856
WIRE 64 1856 64 1536
WIRE 64 1856 -48 1856
WIRE 1072 1856 1072 832
WIRE 1072 1856 64 1856
WIRE -880 1872 -880 1824
WIRE -736 1872 -880 1872
FLAG -1472 928 0
FLAG -1472 480 +9v
FLAG -2512 -16 +9v
FLAG -832 688 0
FLAG -832 624 +9v
FLAG -3024 224 0
FLAG 1152 688 0
FLAG 1152 592 +9v
FLAG 416 640 VT
FLAG 416 1120 VB
FLAG -832 1168 0
FLAG -832 1104 +9v
FLAG 1072 704 V+_SUM
FLAG 1024 640 V-_SUM
FLAG 192 608 +9v
FLAG 208 1152 0
FLAG 208 1088 +9v
FLAG -160 1248 0
FLAG 192 672 0
FLAG -1264 704 0
FLAG -1264 608 +9v
FLAG -832 1632 0
FLAG -832 1568 +9v
FLAG 416 1584 VM
FLAG 192 1552 +9v
FLAG 192 1616 0
FLAG -896 256 0
FLAG -896 736 0
FLAG 2128 672 Vout
FLAG 1632 704 0
FLAG 1632 608 +9v
FLAG -992 1744 +9v
FLAG -1120 1824 0
FLAG -896 1280 0
FLAG -992 1904 0
FLAG -704 1888 0
FLAG -704 1792 +9v
FLAG -2400 800 0
FLAG -2368 960 0
FLAG -2304 1136 0
FLAG -2240 1264 0
FLAG -2128 1424 0
FLAG -3408 752 0
FLAG 2736 1424 0
FLAG -1376 688 V+_bufferIN
FLAG 1504 656 V+_AT
FLAG -960 672 VEQ
FLAG -1872 688 Vin_boostEQ
FLAG -2128 1616 0
SYMBOL Res -1488 512 R0
SYMATTR InstName R16
SYMATTR Value 2Meg
SYMBOL Res -1488 768 R0
SYMATTR InstName R17
SYMATTR Value 2Meg
SYMBOL Cap -1536 672 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName Cin
SYMATTR Value 1µ
SYMBOL Voltage -3024 16 R0
SYMATTR InstName V2
SYMATTR Value 9
SYMBOL Cap -2864 48 R0
SYMATTR InstName C11
SYMATTR Value 1µ
SYMBOL polcap -2736 48 R0
WINDOW 3 24 56 Left 2
SYMATTR Value 1m
SYMATTR InstName C12
SYMATTR Description Capacitor
SYMATTR Type cap
SYMATTR SpiceLine Rser=85m Lser=0 mfg="Nichicon" pn="UPL0J102MRH6" type="Al electrolytic"
SYMBOL OpAmps/opamp2 -832 592 R0
SYMATTR InstName Dist_T
SYMATTR Value TL072
SYMBOL Res 592 624 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RT_POT
SYMATTR Value 500k
SYMBOL Res 592 1104 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName RB_POT
SYMATTR Value 500k
SYMBOL OpAmps/opamp2 1152 592 R0
SYMATTR InstName Sumador
SYMATTR Value TL072
SYMBOL Res 1248 496 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName Rf_SUM
SYMATTR Value 500k
SYMBOL OpAmps/opamp2 -832 1072 R0
SYMATTR InstName Dist_B
SYMATTR Value TL072
SYMBOL Voltage -2368 864 R0
SYMATTR InstName V3
SYMATTR Value SINE(0 300m 110)
SYMBOL Cap 864 624 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C_SUM
SYMATTR Value 1µ
SYMBOL Res -352 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R1B
SYMATTR Value 300k
SYMBOL Res -224 1120 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2B
SYMATTR Value 300k
SYMBOL Cap -176 1136 R0
SYMATTR InstName C2B
SYMATTR Value 2.2n
SYMBOL Cap -384 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1T
SYMATTR Value 6.8n
SYMBOL Cap -272 640 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2T
SYMATTR Value 6.8n
